Num,ID,Files XML,Titles,Short_titles,Forname1,Surname1,Quality1,Forname2,Surname2,Quality2,Settlement,Region,Country,Survey date
11,011a,s1t2_chapt_4.xml,Carrier des environs de Paris (Seine - France),carrier-environs-paris-11,Ernest,Avalle,PP,Adolphe,Focillon,professeur des universités,Clamart?,Hauts-de-Seine,France,en août et septembre 1856
12,012a,s1t2_chapt_5.xml,Menuisier-charpentier (Nedjar) de Tanger (Province de Tanger - Maroc),menuisier-charpentier-tanger-12,Narcisse,Cotte, , , , ,Tanger,Tanger-Tétouan-Al Hoceïma,Maroc, en 1855 et 1856
13,013a,s1t2_chapt_6.xml,Tailleur d'habits de Paris (Seine - France),tailleur-habits-paris-13,Adolphe,Focillon,professeur des universités, , , ,rue de la Barrière-Blanche?,Paris,France,en août et septembre 1856
14,014a,s1t2_chapt_7.xml,Compositeur-typographe de Bruxelles (Brabant - Belgique),compositeur-typographe-bruxelles-14,J.,Dauby,compositeur-typographe, , , ,Saint-Josse-ten-Noode,Bruxelles-Capitale,Belgique,en novembre 1857
15,015a,s1t2_chapt_8.xml,Décapeur d'outils en acier de la fabrique d'Hérimoncourt (Doubs - France),decapteur-outils-acier-fabrique-herimoncourt-15,Charles,Robert,maître des requêtes au Conseil d'État, , , ,Hérimoncourt,Doubs,France, en août et septembre 1858
16,016a,s1t2_chapt_9.xml,Monteur d'outils en acier de la fabrique d'Hérimoncourt (Doubs - France),monteur-outils-acier-fabrique-herimoncourt-16,Charles,Robert,maître des requêtes au Conseil d'État, , , ,Hérimoncourt,Doubs,France, en août et septembre 1858
17,017a,s1t2_chapt_10.xml,Porteur d'eau de Paris (Seine - France),porteur-eau-paris-17,Ernest,Avalle,PP, , , ,Sorbonne,Paris,France,en avril 1858
18,018a,s1t2_chapt_11.xml,"Paysans en communauté et en polygamie de Bousrah (Esky Cham), dans le pays de Haouran (Syrie - Empire Ottoman)",paysans-communaute-polygamie-bousrah-18,Ernest,Delbet,DM, , , ,Bosra,Hauran,Syrie,en décembre 1857
19,019a,s1t2_chapt_12.xml,Débardeur et piocheur de craie de la banlieue de Paris (Seine - France),debardeur-piocheur-craie-banlieue-paris-19,T.,Chale,carrier et fabricant de blanc d'Espagne, , , ,Port-Marly,Yvelines,France,en novembre et décembre 1858
20,020a,s1t3_chapt_5.xml,Brodeuses des Vosges (Vosges - France),brodeuses-vosges-20,Augustin,Cochin, , , , ,"hameau de P***, commune de R**, canton de Plombières = Plombières-les-Bains",Vosges,France,en septembre 1859
21,021a,s1t3_chapt_6.xml,Paysan et savonnier de la Basse-Provence (Bouches-du-Rhône - France),paysan-savonnier-basse-provence-21,Adolphe,Focillon,professeur des universités, , , ,"commune de P***, 35 kilomètres E.-N.-E. de Marseille, 18 kilomètres E. d'Aix ; chef-lieu de canton le village de T*",Bouches-du-Rhône,France,en février 1859
22,022a,s1t3_chapt_7.xml,Mineur des Placers du comté de Mariposa (Californie - États-Unis),mineur-placers-comte-mariposa-22,Louis,Simonin,ingénieur civil des mines, , , ,Coulterville,Mariposa,Californie,de juin à décembre 1859
23,023a,s1t3_chapt_8.xml,Manœuvre-vigneron de l'Aunis (Charente-inférieure - France),manoeuvre-vigneron-aunis-23,Léopold,Toussaint,ancien distillateur d'eaux-de-vie, , , ,"village de la G***, commune de L***, arrondissement de La Rochelle",Charente-Maritime,France,de 1858 à 1860
24,024a,s1t3_chapt_9.xml,Lingère de Lille (Nord - France),lingere-lille-24,Léopold,Auvray,traducteur du ministère de la marine, , , ,Lille,Nord,France,en juillet 1858
25,025a,s1t3_chapt_10.xml,Parfumeur de Tunis (Régence de Tunis - Afrique) du bazar appelé : El Attharin-el-kebar (les grands parfumeurs),parfumeur-tunis,Narcisse,Cotte,ancien attaché à la mission de France à Tunis,Soliman,El Haraïri,ancien khodja du consulat général de France à Tunis,Kasbah de Tunis,Tunis,Tunisie,en 1858
26,026a,s1t3_chapt_11.xml,Instituteur primaire d'une commune rurale de la Normandie (Eure - France),institueur-primaire-commune-rurale-normandie-26,Auguste,Roguès, , , , ,"N***, canton et arondissement d'Evreux",Eure,France, en juin 1860
27,027a,s1t3_chapt_12.xml,Manœuvre à famille nombreuse de Paris (Seine - France),manoeuvre-famille-nombreuse-paris-27,Courteille,Courteille,commissaire de police du quartier Saint-Vincent-de-Paul,J.,Gautier,secrétaire du commissariat du quartier Saint-Vincent-de-Paul,faubourg Saint-Martin,Paris,France,en juillet et août 1860
28,028a,s1t3_chapt_13.xml,Fondeur de plomb des Alpes Apuanes (Toscane - Italie),fondeur-plomb-alpes-apuanes-28,F.,Blanchard,directeur des mines du Botino, , , ,Nespolo,Latium,Italie,en juillet 1860
29,029a,s1t4_chapt_7.xml,Paysan d'un village à banlieue morcelée du Laonnais (Aisne - France),paysan-village-banlieue-morcelee-laonnais-29,François,Callay,"instituteur, officier d'Académie", , , ,S***, bourg de l'ancien Laonnais,Aisne,France,en mai 1861
30,030a,s1t4_chapt_8.xml,Paysans en communauté du Ning-Po-Fou (province de Tché-Kian - Chine),paysans-communaute-nig-po-fou-30,Ouang,Tching-Yong,membre de la famille Ouang,Léon,Donnat,ingénieur civil des mines,"Ouang-fou, Ningbo",Zhejiang,Chine,"de 1842 à 1846, repris en mars 1861"
31,031a,s1t4_chapt_9.xml,Mulâtre affranchi de l'Ile de la Réunion (Océan Indien),mulatre-affranchi-ile-reunion-31,Louis,Simonin,ingénieur civil des mines, , , ,Saint-Paul,La Réunion,France,en mars à juillet 1861
32,032a,s1t4_chapt_10.xml,Manœuvre-vigneron de la Basse-Bourgogne (Yonne - France),manoeuvre-vigneron-basse-bourgogne-32,Ernest,Avalle, , , , ,D606 Joigny à Auxerre,Yonne,France,en septembre 1860
33,033a,s1t4_chapt_11.xml,Compositeur-typographe de Paris (Seine - France),compositeur-typographe-paris-33,A. F.,Badier,ouvrier typographe, , , ,Rue Tournefort,Paris,France,en juin 1861
34,034a,s1t4_chapt_12.xml,Auvergnat brocanteur en boutique à Paris (Seine - France),auvergnat-brocanteur-boutique-paris-34,F.,Gautier,commissaire de police à Neuilly, , , ,Quartier Sainte-Avoye,Paris,France,en mai 1861
35,035a,s1t4_chapt_13.xml,Mineur de la Maremme de Toscane (Toscane - Italie),mineur-maremme-toscane-35,F.,Blanchard,ingénieur civil des mines, , , ,Massa-Marittima,Toscane,Italie,en juin 1860
36,036a,s1t4_chapt_14.xml,Tisserand des Vosges (Haut-Rhin - France),tisserand-vosges-36,L.,Goguel,paster de l'église réformée, , , ,Sainte-Marie-aux-Mines,Haut-Rhin,France,en mai 1862
37,037a,s1t4_chapt_15.xml,"Pêcheur côtier, maître de barques, de Marken (Hollande septentrionale - Pays-Bas)",pecheur-cotier-maitre-barques-marken-37,S.,Coronel,médecin à Amsterdam,F.,Allan,instituteur de la commune de Marken,Marken,Hollande-Septentrionale,Pays-Bas,en 1862
38,038a,s1t5_chapt_6.xml,Fermiers à communauté taisible du Nivernais (Saône-et-Loire - France),fermiers-communaute-taisible-nivernais-38,Victor,de Cheverry,avocat, , , ,"Domaine de Percy, Cuzy",Saône-et-Loire,France,en octobre 1860
39,039a,s1t5_chapt_7.xml,Paysan de Saint-Irénée (Bas-Canada - Amérique du Nord),paysan-saint-irenee-39,Charles,Gauldrée-Boilleau,consul général de France à New York, , , ,Sainte-Irénée,Capitale-Nationale,Québec,en 1861 et 1862
40,040a,s1t5_chapt_8.xml,L'Ouvrier éventailliste de Sainte-Geneviève (Oise - France),ouvrier-eventailliste-sainte-genevieve-40,P.,Duvelleroy,fabricant d'éventail à Paris, , , ,Sainte-Geneviève,Oise,France,en novembre 1863
41,041a,s1t5_chapt_9.xml,Ouvrier cordonnier de Malakoff (Seine - France),ouvrier-cordonnier-malakoff-41,Urbain,Guérin, , , , ,Malakoff,Hauts-de-Seine,France,en 1878
42,042a,s1t5_chapt_10.xml,Serrurier-forgeron de Paris (Seine - France),serrurier-forgeron-paris-42,Jacques,de Reviers,vicomte, , , ,boulevard de la Chapelle,Paris,France,en 1878
43,043a,s1t5_chapt_11.xml,Brigadier de la Garde républicaine de Paris (Seine - France),brigadier-garde-republicaine-paris-43,Joseph,Paviez, , , ,hôpital du Val-de-Grâce,Paris,France,en 1881
44,044a,s1t5_chapt_12.xml,Paysan-résinier de Lévignacq (Landes - France),paysan-resinier-levignacq-44,Urbain,Guérin, , , , ,Lévignacq,Landes,France,en 1881
45,045a,s1t5_chapt_13.xml,Bûcheron usager de l'ancien Comté de Dabo (Lorraine allemande),bucheron-usager-ancien-comte-dabo-45, ,Pariset,ancien receveur des finances, , , ,Walscheid,Moselle,France,en 1863 et en 1884
46,046a,s1t5_chapt_14.xml,Paysans en communauté et colporteurs émigrants de Tabou-Douchd-El-Baar (Grande Kabylie - Province d'Alger),paysans-communaute-colporteurs-emigrants-tabou-douchd-el-baar-46,Vincent,Darasse, , , , ,"Tabou Douchd-el-Baar,Tizi Ouzou",Kabylie,Algérie,en 1884
47,047a,s2t1_chapt_4.xml,Paysan-paludier du Bourg de Batz (Loire-Inférieure - France),paysan-paludier-bourg-batz-47,A.,Delaire, , , , ,Batz-sur-Mer,Loire-Atlantique,France,en 1883
48,048a,s2t1_chapt_5.xml,Bordiers émancipés en communauté rurale de la Grande-Russie,bordiers-emancipes-communaute-rurale-grande-russie-48,A.,Wilbois, , , , ,"Lipègui,Bolgar",Tatarstan,Russie,en 1876 et en 1884
48 bis,048b,s2t1_chapt_6.xml,Précis d'une monographie de l'armurier des manufactures impériales de Toula (Grande-Russie),armurier-manufactures-imperiales-toula-48b,Alexandre,de Peretz,général, , , ,Toula,Toula,Russie,SD
49,049a,s2t1_chapt_16.xml,Charron des forges et fonderies de Montataire (Oise - France),charron-forges-fonderies-montataire-49, ,Bertheault,ingénieur, , , ,Montataire,Oise,France,en 1884
50,050a,s2t1_chapt_17.xml,Faienciers de Nevers (Nièvre - France),faienciers-nevers-50,Ernest,de Toytot,ancien conservateur du musée céramique de Nevers, , , ,Nevers,Nièvre,France,en 1864 et en 1885
51,051a,s2t1_chapt_18.xml,Cultivateur-maraicher de Deuil (Seine-et-Oise - France),cultivateur-maraicher-deuil-51,Urbain,Guérin, , , , ,Deuil-la-Barre,Val-d'Oise,France,en 1885
52,052a,s2t1_chapt_19.xml,"Pêcheur-côtier, maître de barque, de Martigues (Bouches-du-Rhône - France)",pecheur-cotier-maitre-barque-martigues-52,F.,Escard,licencié en droit, , , ,Martigues,Bouches-du-Rhône,France,en 1879
53,053a,s2t1_chapt_20.xml,Métayer à famille-souche du pays d'Horte (Landes - France),metayer-famille-souche-pays-horte-53, ,d'Artigues,baron,propriétaire-agriculteur, , , ,Saint-Étienne-d'Orthe,Landes,France,en 1879
54,054a,s2t1_chapt_21.xml,Arabes pasteurs nomades de la tribu des Larbas (Région saharienne de l'Algérie),arabes-pasteurs-nomades-tribu-larbas-54,Geoffroy,Auguste, , , , ,Sahara,Algérie,Algérie,en avril et mai 1885
55,055a,s2t1_chapt_22.xml,Gantier de Grenoble (Isère - France),gantier-grenoble-55,Ernest,de Toytot,avocat à Nevers,Biviers,Isère,France,"en août 1865, en 1886 et en 1887"
56,056a,s2t2_chapt_5.xml,"Tourneur-mécanicien des usines de la Société Cockerill, de Seraing (Belgique)",touneur-mecanicien-usines-societe-cockerill-56,Urbain,Guérin, , , , ,Seraing,Liège,Belgique,en 1886
57,057a,s2t2_chapt_6.xml,Bordier (Fellah) berbère de la Grande-Kabylie (Province d'Alger),bordier-berbere-grande-kabylie-57,Auguste,Geoffroy, , , , ,Taguemount Oukerrouche,Tizi Ouzou,Algérie,en juillet 1881
57 bis,057b,s2t2_chapt_7.xml,Précis d'une monographie du paysan colon du Sahel (Algérie),paysan-colon-sahel-57b,M.,Cos, , , , ,Baba Hassen,Alger,Algérie,en 1885
58,058a,s2t2_chapt_8.xml,Pêcheur côtier d'Heyst (Flandre occidentale - Belgique),pecheur-cotier-heyst-58,Victor,Brants,"professeur d'économie politique de l'Université catholique de Louvain, secrétaire perpétuel de la Société belge d'économie sociale", , , ,"Heist, Knokke-Heist",Flandre-Occidentale,Belgique,en juillet 1885
58 bis,058b,s2t2_chapt_9.xml,"Précis d'une monographie du pêcheur côtier, maître de barque, d'Étretat (Seine-Inférieure - France)",pecheur-cotier-maitre-barque-etretat-58b,Charles,Vallin,professeur de l'Université de France, , , ,Étretat,Seine-Maritime,France,1861
59,059a,s2t2_chapt_10.xml,Paysan-métayer de la Basse Provence (Bouches-du-Rhône - France),paysan-metayer-basse-provence-59, ,Estienne de Saint-Jean,baron, , , ,Lambesc,Bouches-du-Rhône,France,en 1861 et 1862, puis 1886
59 bis,059b,s2t2_chapt_11.xml,Précis d'une monographie du paysan et maçon émigrant de la Marche (Creuse - France),paysan-macon-emigrant-marche-59b,Em.,Parinet,"abbé, membre de l'Union de la paix sociale", , , ,Chamberaud,Creuse,France,en 1885
60,060a,s2t2_chapt_12.xml,Mineur silésien du bassin houiller de la Ruhr (Prusse rhénane - Allemagne),mineur-silesien-bassin-houiller-ruhr-60,L.,Fèvre,ingénieur des mines, , , ,"Dahlbusch, Gelsenlirchen",Rhénanie-du-Nord-Westphalie,Allemagne,en octobre 1886
61,061a,s2t2_chapt_13.xml,Mineur des soufrières de Lercara (Province de Palerme - Sicile,mineur-soufrieres-lercara-61,Hippolyte,Santangelo-Spoto,"professeur, avocat à Palerme, membre titulaire de la Société internationale d'Économie sociale", , , ,Lercara-Friddi,Palerme,Italie,en 1886
62,062a,s2t2_chapt_14.xml,Tailleur de Silex et vigneron de l'Orléanais (Loir-et-Cher - France),tailleur-silex-vigneron-orleanais-62,Fénelon,Gibon,secrétaire adjoint de la Société générale d'Éducation et d'Enseigmement, , , ,"Bois-Pontois, Meusnes",Loire-et-Cher,France,en septembre 1887
63,063a,s2t2_chapt_15.xml,Vigneron précariste et métayer de Valmontone (Province de Rome - Italie),vigneron-precariste-metayer-valmontone-63,Urbain,Guérin, , , , ,Valmontone,Latium,Italie,en 1887
64,064a,s2t2_chapt_16.xml,"Paysans corses en communauté, porchers-bergers des montagnes de Bastelica",paysans-corses-communaute-porchers-bergers-montagnes-bastelica-64,Maximilien,Bigot,"licencié en droit, juge de paix a Baustelica",F.,Escard, ,Bastelica,Corse-du-Sud,France,en 1869 et repris en 1887
65,065a,s2t3_chapt_5.xml,Métayers en communauté du Confolentais (Charente - France),metayers-communaute-confolentais-65,Pierre,du Maroussem,docteur en droit, , , ,Chabanais,Charente,France,en 1888
66,066a,s2t3_chapt_6.xml,Vignerons de Ribeauvillé (Alsace),vignerons-ribeauville-66,Charles,Hommell,"propriétaire-viticulteur, président du Comice agricole de l'arrondissement de Ribeauvillé", , , ,Ribeauvillé,Haut-Rhin,Alsace,en septembre 1888
66 bis,066b,s2t3_chapt_7.xml,Précis d'une monographie du pêcheur-côtier du Finmark (Laponie - Norvège),pecheur-cotier-finmark-66b,F.,Escard, , , , ,"Mortensnœs, Nesseby",Nord-Norge,Norvège,en 1884
66 ter,066c,s2t3_chapt_14.xml,Précis d'une monographie d'un tisserand d'Hilversum (Hollande septentrionale - Pays-Bas),tisserand-hilbersum-66c,S.,Coronel,docteur en médecine à Amsterdam, , , ,Hilversum,Hollande-Septentrionale,Pays-Bas,en 1865
67,067a,s2t3_chapt_28.xml,Tisserand de la fabrique collective de Gand (Flandre orientale - Belgique,tisserand-fabrique-collective-gand-67,F.,Van Den Steen de Jehay,conte, , , ,Uytbergen,Flandre-Orientale,en octobre et en novembre 1881
68,068a,s2t3_chapt_29.xml,Paysan agriculteur de Torremaggiore (Province de Foggia - Italie),paysan-agriculteur-torremaggiore-68,Hippolyte,Santangelo-Spoto,"avocat à Palerme, membre de la Société internationale d'Économie sociale", , , ,Torremaggiore,Foggia,Italie,en 1887 et en 1889
69,069a,s2t3_chapt_30.xml,Tanneur de Nottingham (Angleterre),tanneur-nottingham-69,Urbain,Guérin, , , , ,Nottingham,Nottinghamshire,Angleterre,en 1888
70,070a,s2t3_chapt_31.xml,Charpentier indépendant de Paris (Seine - France),charpentier-independant-paris-70,Pierre,du Maroussem,docteur en droit, , , ,quartier de l'École militaire,Paris,France,en décembre 1889 et en janvier 1890
71,071a,s2t3_chapt_32.xml,Conducteur-typographe de l'agglomération bruxelloise (Brabant - Belgique),conducteur-typographe-agglomeration-bruxelloise-71,Alphonse,de Moreau,"chevalier, ancien ministre de l'Agriculture, de l'Industrie et des Travaux publics, président d'honneur de la Société belge d'Economie sociale", , , ,Molenbek-Saint-Jean,Bruxelles-Capitale,Belgique,en 1890
72,072a,s2t3_chapt_33.xml,Coutelier de la fabrique collective de Gembloux (Province de Namur - Belgique),coutelier-fabrique-collective-gembloux-72,Charles,Gernart, , , , ,"Grand-Manil, Gembloux",Namur,Belgique,en avril et en juillet 1891
73,073a,s2t4_chapt_5.xml,Ajusteur-surveillant de l'usine de Guise (Aisne - France),ajusteur-surveillant-usine-guise-73,Urbain,Guérin, , , , ,Guise,Aisne,France,en 1881 et en 1890
74,074a,s2t4_chapt_6.xml,Ébéniste parisien de haut luxe (Seine - France),ebeniste-parisien-haut-luxe-74,Pierre,du Maroussem,docteur en droit, , , ,faubourg Saint-Antoine,Paris,France,en janvier et en février 1891
75,075a,s2t4_chapt_7.xml,Métayer de l'Ouest du Texas (États-Unis d'Amérique),metayer-ouest-texas-75,Claudio,Jannet,professeur à la faculté libre de droit de Paris, , , ,"Annadale, Baird",Callahan,Texas,en août et en septembre 1891
76,076a,s2t4_chapt_8.xml,Ouvrière mouleuse en cartonnage d'une fabrique collective de jouets parisiens (Seine - France),ouvriere-mouleuse-cartonnage-fabrique-collective-jouets-parisiens-76,Pierre,du Maroussem,docteur en droit, , , ,le Marais,Paris,France,en janvier 1892
77,077a,s2t4_chapt_9.xml,Savetier de Bâle (Suisse),savetier-bale-77,Ch.,Landolt,attaché à la Statistique fédérale suisse, , , ,Bâle,Bâle-Ville,Suisse,du 1er avril 1889 au 1er avril 1890
78,078a,s2t4_chapt_10.xml,Ouvrier-employé de la fabrique coopérative de papiers d'Angoulême (Charente - France),ouvrier-employe-fabrique-cooperative-papiers-angouleme-78,Urbain,Guérin, , , , ,Angoulême,Charente,France,en 1890
79,079a,s2t4_chapt_11.xml,Tisseur de San Leucio (Province de Caserte - Italie),tisseur-san-leucio-79,Hippolyte,Santangelo-Spoto,"professeur, membre de la Société internationale d'Économie sociale, de la Sociedad economica Barcelonesa de Amigos del Pais et de la R. Società Economica agraria dei Georgofili de Florence", , , ,"via Chiassolo Ferrera, San Leucio, Caserte",Campanie,Italie,en avril 1892
80,080a,s2t4_chapt_12.xml,Fermiers montagnards du Haut-Forez (Loire - France),fermiers-montagnards-haut-forez-80,Pierre,du Maroussem,"docteur en droit, membre de la société d'Agriculture de Saint-Genest-Malifaux", , , ,Saint-Genest-Malifaux,Loire,France,en août 1892 et en août 1893
81,081a,s2t4_chapt_13.xml,Allumeur de réverbères de Nancy (Meurthe-et-Moselle - France),allumeur-reverberes-nancy-81, ,Chassignet,ancien élèvre de l'École Polytechnique, , , ,Nancy,Meurthe-et-Moselle,France,en 1893
82,082a,s2t5_chapt_5.xml,Ouvrier garnisseur de canons de fusils de la fabrique collective d'armes à feu de Liège (Liège - Belgique),ouvrier-garnisseur-canons-fusils-fabrique-collective-armes-feu-liege-82,Armand,Julin,"docteur en droit et ès-sciences politiques et administratives, chef de Bureau à l'Office du travail de Belgique", , , ,"rue du Ruisseau, Liège",Lège,Belgique,en 1892 et en 1893
83,083a,s2t5_chapt_6.xml,Fileur en peigné et régleur de métier de la Manufacture du Val-des-Bois (Marne - France),fileur-peigne-regleur-metier-manufacture-val-des-bois-83,Urbain,Guérin, , , , ,Warmériville,Marne,France,en 1894
84,084a,s2t5_chapt_7.xml,Cordonnier d'Iseghem (Flandre Occidentale - Belgique),cordonier-iseghem-84,C.,Gillès de Pélichy, , , , ,Iseghem,Flandre-Occidentale,Belgique,en 1895
85,085a,s2t5_chapt_8.xml,Paysan métayer (Contadino mezzajuolo) de Roccasancasciano (Romagne Toscane - Italie),paysan-metayer-85,J.-P.,Assirelli,"docteur en droit, avocat, ex-professeur de sciences économiques dans les Instituts techniques du Royaume d'Italie", , , ,Rocca San Casciano,Émilie-Romagne,Italie,en 1895
85 bis,085b,s2t5_chapt_9.xml,Précis d'une monographie d'un ouvrier agriculteur de la campagne de Ravenne (Romagne - Italie),ouvrier-agriculteur-campagne-ravenne-85b,Marie,Pasolini,comtesse, , , ,"Roncalceci, Ravenne",Émilie-Romagne,Italie,SD
86,086a,s2t5_chapt_10.xml,Mineur des mines de houille du Pas-de-Calais (France),mineur-mines-bouille-pas-de-calais-86,Yan,Kéravic, , , , ,A?,Pas-de-Calais,France,en novembre 1893
87,087a,s2t5_chapt_11.xml,Agriculteur du Pas-de-Calais (France),agriculteur-pas-de-calais-87,Yan,Kéravic, , , , ,B?,Pas-de-Calais,France,en novembre 1893
88,088a,s2t5_chapt_12.xml,"Serrurier-forgeron du quartier de Picpus, à Paris (France)",serrurier-forgeron-quartier-picpus-paris-88,Nicolas,Fanjung, , , , ,quartier de Picpus,Paris,France,en 1895
88 bis,088b,s2t5_chapt_13.xml,Précis d'une monographie du serrurier poseur de persiennes en fer de Paris,serrurier-poseur-persiennes-fer-paris-88b,Nicolas,Fanjung, , , , ,rue Ordener,Paris,France,en 1897
89,089a,s2t5_chapt_14.xml,Piqueur sociétaire de la Mine aux Mineurs de Monthieux (Loire - France),piquer-societaire-mine-aux-mineurs-monthieux-89,Pierre,du Maroussem,docteur en droit, , , ,"Monthieux, Saint-Étienne",Loire,France,en septembre 1895
90,090a,s2t5_chapt_15.xml,Petit fonctionnaire de Pnom-Penh (Cambodge),petit-fonctionnaire-pnom-penh-90,E.,Delaire,architecte inspecteur des bâtiments civils au Cambodge, , , ,Pnom-Penh,Pnom-Penh,Cambodge,en 1897
90 bis,090b,s2t5_chapt_16.xml,Précis d'une monographie d'un manœuvre-coolie de Pnom-Penh (Cambodge),manoeuvre-coolie-pnom-penh-90b,E.,Delaire,architecte inspecteur des bâtiments civils au Cambodge, , , ,Pnom-Penh,Pnom-Penh,Cambodge,en 1897
91,091a,s2t5_chapt_17.xml,Métayer de Corrèze (Bas Limousin - France),metayer-correze-91,Robert G.,David, , ,Tounissoux,"abbé, vicaire à Corrèze","Vernat, Corrèze",Corrèze,France,"en 1863 et en 1864, repris en 1897"
A,472a,s3t1_chapt_2.xml,La société générale des papeteries du Limousins,societe-generale-papeteries-limousins-472,Pierre,du Maroussem, , , , ,Saint-Junien,Haute-Vienne,France,en 1899 et en 1900
92,092a,s3t1_chapt_3.xml,Fermier normand de Jersey,fermier-normand-jersey-92,François,Escard,licencié en droit, , , ,Saint-Sauveur,Jersey,Jersey,"en 1882, en 1895 et en 1896"
92 bis,092b,s3t1_chapt_4.xml,"Précis d'une monographie d'un pêcheur-côtier, maître de barques, de l'archipel Chusan (Chine)",maitre-barques-archipel-chusan-92b,G.-Eugène,Simon,consul de France à Fou-Tchéou,Paul,Escard, , , , ,"Seng-Kong-Chan, île de Zhejiang",Zhejiang,Chine,en 1857
93,093a,s3t1_chapt_5.xml,Aveugle accordeur de pianos de Levallois-Perret (Seine - France),aveugle-accordeur-pianos-levallois-perret-93,Jacques,des Forts, , , , ,Levallois-Perret,Hauts-de-Seine,France,en 1899
94,094a,s3t1_chapt_6.xml,Bouilleur de cru du Bas-Pays de Cognac (Charente - France),voutilleur-cru-bas-pays-cognac-94,Pierre,du Maroussem, , , , ,Cherves-Richemont,Charente,France,"en 1897, 1898 et 1899"
95,095a,s3t1_chapt_7.xml,Mineur du bassin houiller du Couchant de Mons (Borinage - Belgique),mineur-bassin-houiller-couchant-mons-95,G.-C.,Rutten,"père, S. Th. L., des Frères prêcheurs,docteur en sciences sociales et politIques, membre des Unions de la paix sociale", , , ,"D?, Mons",Hainaut,Belgique,en 1900
96,096a,s3t1_chapt_8.xml,Fellah de Karnak (Haute-Egypte),fellah-karnak-96,Geroges,Legrain,inspecteur-dessinateur du service des Antiquités, , , ,Karnak,Louxor,Égypte,de 1895 à 1900
97,097a,s3t1_chapt_9.xml,Tisserand d'usine de Gladbach (Prusse rhénane),tisserand-usine-gladbach-97,V.,Brants,membre de l'Académie royale de Belgique, professeur à l'Université catholique de Louvain, , , ,Mönchengladbach,Rhénanie-du-Nord-Westphalie,Allemagne,en 1901
98,098a,s3t1_chapt_10.xml,Décoreuse de porcelaine de Limoges (Haute-Vienne - France),decoreuse-porcelaine-limoges-98,M.-L.,de Maillard,Limoges,Haute-Vienne,France,en 1901
99,099a,s3t1_chapt_11.xml,Cantonnier-poseur de voie du chemin de fer du Nord à Paris,cantonnier-poseur-voie-chemin-fer-nord-paris-99,Clément-Eugène,Louis,bibliothécaire de la Société d'Economie sociale, , , ,quartier de la Goutte d'Or,Paris,France,en 1901 et en 1902
100,100a,s3t2_chapt_2.xml,Cordonnier de la fabrique collective de Binche (Province de Hainaut - Belgique),cordonnier-fabrique-collective-binche-100,Ch.,Genart,juge au tribunal de première instance de Namur, , , ,Binche,Haianut,Belgique,de 1901 à 1903
